#==============================================================================
# tracerinfo.dat: Created by GEOS-CHEM at 2020/05/17 04:16
#
# ****** CUSTOMIZED FOR CH4 SIMULATION *****
#
# This file contains name weight and index information about GEOS-CHEM
# tracers.  It is read by routine "ctm_tracerinfo.pro" of the GAMAP package.
#
# File Format:
# -----------------------------------------------------------------------------
# NAME     (A8   )  Tracer name (up to 8 chars)
#  --      (1X   )  1-character spacer
# FULLNAME (A30  )  Full tracer name (up to 30 chars)
# MOLWT    (E10.0)  Molecular weight (kg/mole)
# C        (I3   )  For HC's: # moles C/moles tracer; otherwise set=1
# TRACER   (I9   )  Tracer number (up to 9 digits)
# SCALE    (E10.3)  Standard scale factor to convert to unit given below
#  --      (1X   )  1-character spacer
# UNIT     (A40  )  Unit string
#
#==============================================================================
# GEOS-CHEM tracers [ppbv]
#==============================================================================
CH4_TAG_ CH4_TAG_NA12 tracer            1.600E-02  1       33 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA13 tracer            1.600E-02  1       34 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA14 tracer            1.600E-02  1       35 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA15 tracer            1.600E-02  1       36 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA16 tracer            1.600E-02  1       37 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA17 tracer            1.600E-02  1       38 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA18 tracer            1.600E-02  1       39 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA19 tracer            1.600E-02  1       40 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA20 tracer            1.600E-02  1       41 1.000E+09 ppbv
#==============================================================================
# GEOS-CHEM tracers [molec/cm2/s]
#==============================================================================
CH4      CH4 tracer                     1.600E-02  1     1001 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN1 tracer             1.600E-02  1     1002 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN2 tracer             1.600E-02  1     1003 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN3 tracer             1.600E-02  1     1004 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN4 tracer             1.600E-02  1     1005 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN5 tracer             1.600E-02  1     1006 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN6 tracer             1.600E-02  1     1007 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN7 tracer             1.600E-02  1     1008 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN8 tracer             1.600E-02  1     1009 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN9 tracer             1.600E-02  1     1010 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN10 tracer            1.600E-02  1     1011 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN11 tracer            1.600E-02  1     1012 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN12 tracer            1.600E-02  1     1013 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN13 tracer            1.600E-02  1     1014 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN14 tracer            1.600E-02  1     1015 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN15 tracer            1.600E-02  1     1016 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN16 tracer            1.600E-02  1     1017 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN17 tracer            1.600E-02  1     1018 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN18 tracer            1.600E-02  1     1019 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN19 tracer            1.600E-02  1     1020 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_AN20 tracer            1.600E-02  1     1021 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA1 tracer             1.600E-02  1     1022 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA2 tracer             1.600E-02  1     1023 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA3 tracer             1.600E-02  1     1024 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA4 tracer             1.600E-02  1     1025 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA5 tracer             1.600E-02  1     1026 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA6 tracer             1.600E-02  1     1027 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA7 tracer             1.600E-02  1     1028 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA8 tracer             1.600E-02  1     1029 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA9 tracer             1.600E-02  1     1030 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA10 tracer            1.600E-02  1     1031 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA11 tracer            1.600E-02  1     1032 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA12 tracer            1.600E-02  1     1033 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA13 tracer            1.600E-02  1     1034 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA14 tracer            1.600E-02  1     1035 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA15 tracer            1.600E-02  1     1036 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA16 tracer            1.600E-02  1     1037 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA17 tracer            1.600E-02  1     1038 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA18 tracer            1.600E-02  1     1039 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA19 tracer            1.600E-02  1     1040 1.000E+00 molec/cm2/s
CH4_TAG_ CH4_TAG_NA20 tracer            1.600E-02  1     1041 1.000E+00 molec/cm2/s
#==============================================================================
# GEOS-CHEM tracers [molec/cm2]
#==============================================================================
CH4      CH4 tracer                     1.600E-02  1     2001 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN1 tracer             1.600E-02  1     2002 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN2 tracer             1.600E-02  1     2003 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN3 tracer             1.600E-02  1     2004 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN4 tracer             1.600E-02  1     2005 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN5 tracer             1.600E-02  1     2006 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN6 tracer             1.600E-02  1     2007 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN7 tracer             1.600E-02  1     2008 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN8 tracer             1.600E-02  1     2009 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN9 tracer             1.600E-02  1     2010 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN10 tracer            1.600E-02  1     2011 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN11 tracer            1.600E-02  1     2012 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN12 tracer            1.600E-02  1     2013 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN13 tracer            1.600E-02  1     2014 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN14 tracer            1.600E-02  1     2015 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN15 tracer            1.600E-02  1     2016 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN16 tracer            1.600E-02  1     2017 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN17 tracer            1.600E-02  1     2018 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN18 tracer            1.600E-02  1     2019 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN19 tracer            1.600E-02  1     2020 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_AN20 tracer            1.600E-02  1     2021 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA1 tracer             1.600E-02  1     2022 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA2 tracer             1.600E-02  1     2023 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA3 tracer             1.600E-02  1     2024 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA4 tracer             1.600E-02  1     2025 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA5 tracer             1.600E-02  1     2026 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA6 tracer             1.600E-02  1     2027 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA7 tracer             1.600E-02  1     2028 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA8 tracer             1.600E-02  1     2029 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA9 tracer             1.600E-02  1     2030 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA10 tracer            1.600E-02  1     2031 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA11 tracer            1.600E-02  1     2032 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA12 tracer            1.600E-02  1     2033 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA13 tracer            1.600E-02  1     2034 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA14 tracer            1.600E-02  1     2035 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA15 tracer            1.600E-02  1     2036 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA16 tracer            1.600E-02  1     2037 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA17 tracer            1.600E-02  1     2038 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA18 tracer            1.600E-02  1     2039 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA19 tracer            1.600E-02  1     2040 1.000E+00 molec/cm2
CH4_TAG_ CH4_TAG_NA20 tracer            1.600E-02  1     2041 1.000E+00 molec/cm2
#==============================================================================
# GEOS-CHEM tracers [kg/s]
#==============================================================================
CH4      CH4 tracer                     1.600E-02  1     3001 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN1 tracer             1.600E-02  1     3002 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN2 tracer             1.600E-02  1     3003 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN3 tracer             1.600E-02  1     3004 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN4 tracer             1.600E-02  1     3005 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN5 tracer             1.600E-02  1     3006 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN6 tracer             1.600E-02  1     3007 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN7 tracer             1.600E-02  1     3008 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN8 tracer             1.600E-02  1     3009 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN9 tracer             1.600E-02  1     3010 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN10 tracer            1.600E-02  1     3011 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN11 tracer            1.600E-02  1     3012 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN12 tracer            1.600E-02  1     3013 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN13 tracer            1.600E-02  1     3014 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN14 tracer            1.600E-02  1     3015 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN15 tracer            1.600E-02  1     3016 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN16 tracer            1.600E-02  1     3017 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN17 tracer            1.600E-02  1     3018 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN18 tracer            1.600E-02  1     3019 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN19 tracer            1.600E-02  1     3020 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_AN20 tracer            1.600E-02  1     3021 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA1 tracer             1.600E-02  1     3022 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA2 tracer             1.600E-02  1     3023 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA3 tracer             1.600E-02  1     3024 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA4 tracer             1.600E-02  1     3025 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA5 tracer             1.600E-02  1     3026 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA6 tracer             1.600E-02  1     3027 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA7 tracer             1.600E-02  1     3028 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA8 tracer             1.600E-02  1     3029 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA9 tracer             1.600E-02  1     3030 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA10 tracer            1.600E-02  1     3031 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA11 tracer            1.600E-02  1     3032 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA12 tracer            1.600E-02  1     3033 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA13 tracer            1.600E-02  1     3034 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA14 tracer            1.600E-02  1     3035 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA15 tracer            1.600E-02  1     3036 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA16 tracer            1.600E-02  1     3037 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA17 tracer            1.600E-02  1     3038 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA18 tracer            1.600E-02  1     3039 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA19 tracer            1.600E-02  1     3040 1.000E+00 kg/s
CH4_TAG_ CH4_TAG_NA20 tracer            1.600E-02  1     3041 1.000E+00 kg/s
#==============================================================================
# GEOS-CHEM tracers [kg]
#==============================================================================
CH4      CH4 tracer                     1.600E-02  1     4001 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN1 tracer             1.600E-02  1     4002 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN2 tracer             1.600E-02  1     4003 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN3 tracer             1.600E-02  1     4004 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN4 tracer             1.600E-02  1     4005 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN5 tracer             1.600E-02  1     4006 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN6 tracer             1.600E-02  1     4007 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN7 tracer             1.600E-02  1     4008 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN8 tracer             1.600E-02  1     4009 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN9 tracer             1.600E-02  1     4010 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN10 tracer            1.600E-02  1     4011 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN11 tracer            1.600E-02  1     4012 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN12 tracer            1.600E-02  1     4013 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN13 tracer            1.600E-02  1     4014 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN14 tracer            1.600E-02  1     4015 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN15 tracer            1.600E-02  1     4016 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN16 tracer            1.600E-02  1     4017 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN17 tracer            1.600E-02  1     4018 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN18 tracer            1.600E-02  1     4019 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN19 tracer            1.600E-02  1     4020 1.000E+00 kg
CH4_TAG_ CH4_TAG_AN20 tracer            1.600E-02  1     4021 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA1 tracer             1.600E-02  1     4022 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA2 tracer             1.600E-02  1     4023 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA3 tracer             1.600E-02  1     4024 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA4 tracer             1.600E-02  1     4025 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA5 tracer             1.600E-02  1     4026 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA6 tracer             1.600E-02  1     4027 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA7 tracer             1.600E-02  1     4028 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA8 tracer             1.600E-02  1     4029 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA9 tracer             1.600E-02  1     4030 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA10 tracer            1.600E-02  1     4031 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA11 tracer            1.600E-02  1     4032 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA12 tracer            1.600E-02  1     4033 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA13 tracer            1.600E-02  1     4034 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA14 tracer            1.600E-02  1     4035 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA15 tracer            1.600E-02  1     4036 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA16 tracer            1.600E-02  1     4037 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA17 tracer            1.600E-02  1     4038 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA18 tracer            1.600E-02  1     4039 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA19 tracer            1.600E-02  1     4040 1.000E+00 kg
CH4_TAG_ CH4_TAG_NA20 tracer            1.600E-02  1     4041 1.000E+00 kg
#==============================================================================
# ND19 diagnostic quantities
#==============================================================================
OHLoss   CH4 Loss from Reaction with OH 1.600E-03  1    32001 1.000E+00 kg
StLoss   CH4 Loss in the stratosphere   1.600E-03  1    32002 1.000E+00 kg
ClLoss   CH4 Loss from Reaction with Cl 1.600E-03  1    32003 1.000E+00 kg
#==============================================================================
# ND21 diagnostic quantities
#==============================================================================
OPTD     Cloud optical depth            0.000E+00  1    14001 1.000E+00 unitless
CLDTOT   3-D cloud frc                  0.000E+00  1    14002 1.000E+00 unitless
OBSOLETE This diagnostic is obsolete    0.000E+00  1    14003 1.000E+00 unitless
OPD      Mineral dust opt depth         0.000E+00  1    14004 1.000E+00 unitless
SD       Mineral dust surface area      0.000E+00  1    14005 1.000E+00 cm2/cm3
OPSO4550 Sulfate opt depth (550  nm)    0.000E+00  1    14006 1.000E+00 unitless
HGSO4    Hygr growth of SO4             0.000E+00  1    14007 1.000E+00 unitless
SSO4     Sulfate surface area           0.000E+00  1    14008 1.000E+00 cm2/cm3
OPBC550  Black carbon opt depth (550  n 0.000E+00  1    14009 1.000E+00 unitless
HGBC     Hygr growth of BC              0.000E+00  1    14010 1.000E+00 unitless
SBC      BC surface area                0.000E+00  1    14011 1.000E+00 cm2/cm3
OPOC550  Org carbon opt depth (550  nm) 0.000E+00  1    14012 1.000E+00 unitless
HGOC     Hygr growth of OC              0.000E+00  1    14013 1.000E+00 unitless
SOC      OC surface area                0.000E+00  1    14014 1.000E+00 cm2/cm3
OPSSa550 Seasalt (accum) opt depth (550 0.000E+00  1    14015 1.000E+00 unitless
HGSSa    Hygr growth of seasalt (accum) 0.000E+00  1    14016 1.000E+00 unitless
SSSa     Seasalt (accum) surface area   0.000E+00  1    14017 1.000E+00 cm2/cm3
OPSSc550 Seasalt (coarse) opt depth (55 0.000E+00  1    14018 1.000E+00 unitless
HGSSc    Hygr growth of seasalt (coarse 0.000E+00  1    14019 1.000E+00 unitless
SSSc     Seasalt (coarse) surface area  0.000E+00  1    14020 1.000E+00 cm2/cm3
OPD1550  Dust bin 1 AOD (550  nm)       0.000E+00  1    14021 1.000E+00 unitless
OPD2550  Dust bin 2 AOD (550  nm)       0.000E+00  1    14022 1.000E+00 unitless
OPD3550  Dust bin 3 AOD (550  nm)       0.000E+00  1    14023 1.000E+00 unitless
OPD4550  Dust bin 4 AOD (550  nm)       0.000E+00  1    14024 1.000E+00 unitless
OPD5550  Dust bin 5 AOD (550  nm)       0.000E+00  1    14025 1.000E+00 unitless
OPD6550  Dust bin 6 AOD (550  nm)       0.000E+00  1    14026 1.000E+00 unitless
OPD7550  Dust bin 7 AOD (550  nm)       0.000E+00  1    14027 1.000E+00 unitless
OPSO4    Seasalt (accum) opt depth (    0.000E+00  1    14028 1.000E+00 unitless
OPBC     BC opt depth (     nm)         0.000E+00  1    14029 1.000E+00 unitless
OPOC     OC opt depth (     nm)         0.000E+00  1    14030 1.000E+00 unitless
OPSSa    Seasalt (accum) opt depth (    0.000E+00  1    14031 1.000E+00 unitless
OPSSc    seasalt (coarse) opt depth (   0.000E+00  1    14032 1.000E+00 unitless
OPD1     Dust bin 1 AOD (     nm)       0.000E+00  1    14033 1.000E+00 unitless
OPD2     Dust bin 2 AOD (     nm)       0.000E+00  1    14034 1.000E+00 unitless
OPD3     Dust bin 3 AOD (     nm)       0.000E+00  1    14035 1.000E+00 unitless
OPD4     Dust bin 4 AOD (     nm)       0.000E+00  1    14036 1.000E+00 unitless
OPD5     Dust bin 5 AOD (     nm)       0.000E+00  1    14037 1.000E+00 unitless
OPD6     Dust bin 6 AOD (     nm)       0.000E+00  1    14038 1.000E+00 unitless
OPD7     Dust bin 7 AOD (     nm)       0.000E+00  1    14039 1.000E+00 unitless
OPSO4    Seasalt (accum) opt depth (    0.000E+00  1    14040 1.000E+00 unitless
OPBC     BC opt depth (     nm)         0.000E+00  1    14041 1.000E+00 unitless
OPOC     OC opt depth (     nm)         0.000E+00  1    14042 1.000E+00 unitless
OPSSa    Seasalt (accum) opt depth (    0.000E+00  1    14043 1.000E+00 unitless
OPSSc    seasalt (coarse) opt depth (   0.000E+00  1    14044 1.000E+00 unitless
OPD1     Dust bin 1 AOD (     nm)       0.000E+00  1    14045 1.000E+00 unitless
OPD2     Dust bin 2 AOD (     nm)       0.000E+00  1    14046 1.000E+00 unitless
OPD3     Dust bin 3 AOD (     nm)       0.000E+00  1    14047 1.000E+00 unitless
OPD4     Dust bin 4 AOD (     nm)       0.000E+00  1    14048 1.000E+00 unitless
OPD5     Dust bin 5 AOD (     nm)       0.000E+00  1    14049 1.000E+00 unitless
OPD6     Dust bin 6 AOD (     nm)       0.000E+00  1    14050 1.000E+00 unitless
OPD7     Dust bin 7 AOD (     nm)       0.000E+00  1    14051 1.000E+00 unitless
ODSLA    SLA AOD (600 nm)               0.000E+00  1    14052 1.000E+00 unitless
SASLA    SLA surface area               0.000E+00  1    14053 1.000E+00 cm2/cm3
NDSLA    SLA number density             0.000E+00  1    14054 1.000E+00 num/cm3
ODSPA    PSC type 1a/2 AOD (600 nm)     0.000E+00  1    14055 1.000E+00 unitless
SASPA    PSC type 1a/2 surface area     0.000E+00  1    14056 1.000E+00 cm2/cm3
NDSPA    SPA number density             0.000E+00  1    14057 1.000E+00 num/cm3
ISOPAOD  Isoprene AOD (550 nm)          0.000E+00  1    14058 1.000E+00 unitless
AQAVOL   Aq. aerosol vol (cm3/cm3)      0.000E+00  1    14059 1.000E+00 unitless
OBSOLETE This diagnostic is obsolete    0.000E+00  1    14060 1.000E+00 unitless
#==============================================================================
# ND31 diagnostic quantities
#==============================================================================
PSURF    Surface pressure               0.000E+00  1    10001 1.000E+00 hPa
#==============================================================================
# ND41 diagnostic quantities
#==============================================================================
